query_id	subject_id	pct_id	ali_len	mism	gap_open	q_start	q_end	s_start	s_end	e_value	bitscore	q_len	s_len	s_gi	s_taxids	s_scinames	s_names	q_cov	s_description	tool	db
d9539_asm_v1.2_5	gi|143443754|gb|EDE98895.1|	28.814	59	33	2	1	51	124	181	8.2	29.6	58	250	143443754	408172.0			88	hypothetical protein GOS_1034884 [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_5	GL0184885_MH0006_[Complete]_[mRNA]_locus=scaffold160683_1:4001:4201:+	57.143	21	9	0	12	32	13	33	1.4	29.6	58	66	0				36	GL0184885_MH0006_[Complete]_[mRNA]_locus=scaffold160683_1:4001:4201:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_5	GL0129896_V1_[Complete]_[mRNA]_locus=scaffold23533_1:8423:9493:+	33.333	39	26	0	2	40	21	59	6.0	29.6	58	356	0				67	GL0129896_V1_[Complete]_[mRNA]_locus=scaffold23533_1:8423:9493:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_5	GL0069547_MH0031_[Complete]_[mRNA]_locus=scaffold3329_8:1871:3637:+	54.545	22	10	0	16	37	78	99	8.4	29.3	58	588	0				38	GL0069547_MH0031_[Complete]_[mRNA]_locus=scaffold3329_8:1871:3637:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_5	GL0118134_MH0033_[Complete]_[mRNA]_locus=C3777010_1:1370:1789:+	45.455	33	14	1	24	56	57	85	8.2	28.5	58	139	0				57	GL0118134_MH0033_[Complete]_[mRNA]_locus=C3777010_1:1370:1789:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	CLOSTASPAR_06445	30.612	98	59	4	15	111	8	97	0.42	35.4	117	156	0				83	CLOSTASPAR_06445 hypothetical protein [Lachnospiraceae [Clostridium asparagiforme] DSM 15981]	blastp	hmp_pep
d9539_asm_v1.2_47	CLOSTASPAR_06445	30.612	98	59	4	15	111	8	97	0.42	35.4	117	156	0				83	CLOSTASPAR_06445 hypothetical protein [Lachnospiraceae [Clostridium asparagiforme] DSM 15981]	blastp	hmp_pep
d9539_asm_v1.2_47	MH0206_GL0174304	46.875	32	17	0	47	78	145	176	0.79	35.0	117	201	0				27	MH0206_GL0174304  [gene]  locus=scaffold26255_1:69582:70187:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_47	GL0040237_MH0025_[Complete]_[mRNA]_locus=scaffold9581_3:435:1040:+	46.875	32	17	0	47	78	145	176	0.25	35.0	117	201	0				27	GL0040237_MH0025_[Complete]_[mRNA]_locus=scaffold9581_3:435:1040:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	SZEY-10A_GL0078624	30.612	98	59	4	15	111	8	97	0.95	34.7	117	151	0				83	SZEY-10A_GL0078624  [gene]  locus=scaffold15870_2:2:454:- [Lack 3'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_47	GCWU000325_01983	40.0	40	24	0	2	41	530	569	1.7	34.3	117	677	0				34	GCWU000325_01983 excinuclease ABC, B subunit [Prevotella tannerae ATCC 51259]	blastp	hmp_pep
d9539_asm_v1.2_47	GCWU000325_01983	40.0	40	24	0	2	41	530	569	1.7	34.3	117	677	0				34	GCWU000325_01983 excinuclease ABC, B subunit [Prevotella tannerae ATCC 51259]	blastp	hmp_pep
d9539_asm_v1.2_47	MH0378_GL0017443	35.0	40	26	0	2	41	530	569	3.9	33.5	117	685	0				34	MH0378_GL0017443  [gene]  locus=scaffold105474_1:10378:12435:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_47	MH0006_GL0140179	35.0	40	26	0	2	41	530	569	7.5	32.7	117	682	0				34	MH0006_GL0140179  [gene]  locus=scaffold221284_1:13163:15211:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_47	GL0019297_MH0004_[Complete]_[mRNA]_locus=scaffold7091_4:3094:5142:-	35.0	40	26	0	2	41	530	569	2.3	32.7	117	682	0				34	GL0019297_MH0004_[Complete]_[mRNA]_locus=scaffold7091_4:3094:5142:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	gi|136325274|gb|EBN40269.1|	30.769000000000002	78	45	2	36	111	105	175	4.5	32.3	117	256	136325274	408172.0			65	hypothetical protein GOS_8252579, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_47	MH0106_GL0041710	35.0	40	26	0	2	41	530	569	8.7	32.3	117	679	0				34	MH0106_GL0041710  [gene]  locus=scaffold26909_8:9486:11525:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_47	MH0152_GL0007220	35.0	40	26	0	2	41	542	581	9.4	32.3	117	691	0				34	MH0152_GL0007220  [gene]  locus=scaffold10803_1:14395:16470:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_47	GL0061887_MH0055_[Complete]_[mRNA]_locus=scaffold9708_4:5555:7594:+	35.0	40	26	0	2	41	530	569	2.7	32.3	117	679	0				34	GL0061887_MH0055_[Complete]_[mRNA]_locus=scaffold9708_4:5555:7594:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	GL0047377_MH0014_[Complete]_[mRNA]_locus=scaffold3494_5:19996:22056:-	32.394	71	43	2	2	71	529	595	4.0	32.0	117	686	0				60	GL0047377_MH0014_[Complete]_[mRNA]_locus=scaffold3494_5:19996:22056:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	GL0161094_V1_[Complete]_[mRNA]_locus=scaffold1692_2:440:2479:-	37.5	40	25	0	2	41	529	568	4.0	32.0	117	679	0				34	GL0161094_V1_[Complete]_[mRNA]_locus=scaffold1692_2:440:2479:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	GL0047565_O2_[Complete]_[mRNA]_locus=scaffold1875_10:16224:18266:-	33.333	60	38	1	2	59	530	589	4.5	32.0	117	680	0				50	GL0047565_O2_[Complete]_[mRNA]_locus=scaffold1875_10:16224:18266:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	GL0111951_MH0055_[Complete]_[mRNA]_locus=scaffold1834_6:5670:7694:-	32.5	40	27	0	2	41	529	568	5.9	31.6	117	674	0				34	GL0111951_MH0055_[Complete]_[mRNA]_locus=scaffold1834_6:5670:7694:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	GL0055807_MH0016_[Complete]_[mRNA]_locus=scaffold25635_5:1524:3557:+	32.5	40	27	0	2	41	529	568	6.1	31.6	117	677	0				34	GL0055807_MH0016_[Complete]_[mRNA]_locus=scaffold25635_5:1524:3557:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	GL0007548_MH0009_[Complete]_[mRNA]_locus=scaffold84261_1:9209:11275:+	35.0	40	26	0	2	41	530	569	6.5	31.2	117	688	0				34	GL0007548_MH0009_[Complete]_[mRNA]_locus=scaffold84261_1:9209:11275:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_47	GL0108547_MH0038_[Complete]_[mRNA]_locus=scaffold21029_1:5875:7923:-	35.0	40	26	0	2	41	530	569	7.4	31.2	117	682	0				34	GL0108547_MH0038_[Complete]_[mRNA]_locus=scaffold21029_1:5875:7923:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_44	GL0097483_MH0053_[Lack_5'-end]_[mRNA]_locus=scaffold30416_11:63:686:-	27.273000000000003	66	43	1	68	133	138	198	0.13	37.0	162	207	0				41	GL0097483_MH0053_[Lack_5'-end]_[mRNA]_locus=scaffold30416_11:63:686:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_44	gi|137967450|gb|EBX02460.1|	31.111	90	50	2	75	152	133	222	0.8	35.4	162	222	137967450	408172.0			48	hypothetical protein GOS_6653177 [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	gi|594820617|dbj|GAI69521.1|	33.333	75	45	1	80	154	102	171	1.5	34.7	162	224	594820617	412755.0			46	unnamed protein product, partial [marine sediment metagenome]	blastp	env_nr
d9539_asm_v1.2_44	gi|142892464|gb|EDB32282.1|	25.61	82	49	1	75	144	125	206	1.8	34.7	162	254	142892464	408172.0			43	hypothetical protein GOS_1843674 [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	gi|140007996|gb|ECI96906.1|	28.319000000000003	113	56	5	54	144	72	181	3.4	33.9	162	229	140007996	408172.0			56	hypothetical protein GOS_6195354, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	gi|137854729|gb|EBW38375.1|	28.570999999999998	84	48	2	73	144	4	87	2.6	33.5	162	135	137854729	408172.0			44	hypothetical protein GOS_6755419, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	gi|142292441|gb|ECX02608.1|	29.63	54	38	0	75	128	17	70	3.0	33.5	162	146	142292441	408172.0			33	hypothetical protein GOS_2612633, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	gi|139429057|gb|ECF05113.1|	31.461	89	42	4	75	144	18	106	3.3	33.5	162	154	139429057	408172.0			43	hypothetical protein GOS_4256275, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	GL0596248_unmapped_[Lack_3'-end]_[mRNA]_locus=scaffold30787_1:801:1751:+	34.615	52	34	0	90	141	152	203	2.6	33.5	162	317	0				32	GL0596248_unmapped_[Lack_3'-end]_[mRNA]_locus=scaffold30787_1:801:1751:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_44	gi|141094871|gb|ECP58802.1|	29.213	89	44	4	75	144	5	93	3.6	33.1	162	141	141094871	408172.0			43	hypothetical protein GOS_5484175, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	gi|143034513|gb|EDC33467.1|	28.570999999999998	84	48	2	73	144	8	91	3.8	33.1	162	139	143034513	408172.0			44	hypothetical protein GOS_1494377, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	MH0126_GL0066672	29.73	74	50	2	81	152	96	169	9.0	33.1	162	184	0				44	MH0126_GL0066672  [gene]  locus=scaffold29714_1:280:834:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_44	gi|134563436|gb|EBC08988.1|	28.570999999999998	84	48	2	73	144	9	92	5.4	32.7	162	140	134563436	408172.0			44	hypothetical protein GOS_125870, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_44	T2D-70A_GL0060579	23.438000000000002	64	48	1	26	88	48	111	6.8	32.7	162	111	0				39	T2D-70A_GL0060579  [gene]  locus=scaffold84715_1:32102:32437:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_44	GL0474501_unmapped_[Lack_3'-end]_[mRNA]_locus=scaffold484799_1:3:194:-	39.535	43	26	0	91	133	16	58	2.5	31.6	162	64	0				27	GL0474501_unmapped_[Lack_3'-end]_[mRNA]_locus=scaffold484799_1:3:194:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_42	MH0272_GL0042408	43.75	48	22	1	58	105	215	257	1.1	36.2	161	893	0				30	MH0272_GL0042408  [gene]  locus=scaffold609_13:335:3016:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_42	CORMATOL_01137	37.209	43	27	0	61	103	186	228	2.0	35.0	161	403	0				27	CORMATOL_01137 putative RIP metalloprotease RseP [Corynebacterium matruchotii ATCC 33806]	blastp	hmp_pep
d9539_asm_v1.2_42	CORMATOL_01137	37.209	43	27	0	61	103	186	228	2.0	35.0	161	403	0				27	CORMATOL_01137 putative RIP metalloprotease RseP [Corynebacterium matruchotii ATCC 33806]	blastp	hmp_pep
d9539_asm_v1.2_42	HMPREF0299_6696	37.209	43	27	0	61	103	186	228	2.2	35.0	161	403	0				27	HMPREF0299_6696 putative RIP metalloprotease RseP [Corynebacterium matruchotii ATCC 14266]	blastp	hmp_pep
d9539_asm_v1.2_42	V1.FI17_GL0233719	25.0	72	54	0	69	140	172	243	7.8	33.5	161	323	0				45	V1.FI17_GL0233719  [gene]  locus=C1381628_1:351:1322:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_42	gi|141119720|gb|ECP76278.1|	35.714	56	29	1	50	98	131	186	4.9	33.1	161	256	141119720	408172.0			30	hypothetical protein GOS_4793510, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_42	HMPREF1050_0018	25.0	92	64	3	36	127	59	145	5.5	33.1	161	145	0				57	HMPREF1050_0018 hypothetical protein [Haemophilus parahaemolyticus HK385]	blastp	hmp_pep
d9539_asm_v1.2_42	GL0050501_V1_[Lack_5'-end]_[mRNA]_locus=scaffold33458_5:1:606:+	23.81	84	52	2	79	157	108	184	2.9	33.1	161	201	0				49	GL0050501_V1_[Lack_5'-end]_[mRNA]_locus=scaffold33458_5:1:606:+ [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_42	MH0451_GL0103996	48.148	27	14	0	30	56	5	31	7.3	31.6	161	35	0				17	MH0451_GL0103996  [gene]  locus=scaffold53378_1:1253:1360:- [Lack 5'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_40	O2.UC35-1_GL0185327	34.426	122	76	1	13	130	1	122	2.89e-11	64.7	167	125	0				71	O2.UC35-1_GL0185327  [gene]  locus=scaffold30109_2:66:443:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_40	MH0280_GL0218843	27.941	136	98	0	1	136	31	166	1.74e-08	57.4	167	175	0				81	MH0280_GL0218843  [gene]  locus=C1485407_1:5378:5905:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_40	GL0047179_MH0002_[Complete]_[mRNA]_locus=scaffold54930_7:164:835:-	26.087	138	98	2	1	136	79	214	2.47e-07	53.5	167	223	0				81	GL0047179_MH0002_[Complete]_[mRNA]_locus=scaffold54930_7:164:835:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_40	gi|891172266|ref|WP_048915205.1|	24.8	125	71	2	6	107	299	423	0.98	39.7	167	508	891172266	1628855			61	exopolyphosphatase [bacteria symbiont BFo1 of Frankliniella occidentalis]	blastp	nr
d9539_asm_v1.2_40	gi|736941349|ref|WP_034938326.1|	25.6	125	70	2	6	107	299	423	1.1	39.7	167	510	736941349	69222			61	exopolyphosphatase [Erwinia mallotivora]	blastp	nr
d9539_asm_v1.2_40	gi|294659351|ref|XP_461719.2|	26.316	76	56	0	92	167	585	660	1.3	39.3	167	922	294659351	284592			46	DEHA2G03982p [Debaryomyces hansenii CBS767]	blastp	nr
d9539_asm_v1.2_40	gi|736918712|ref|WP_034916349.1|	24.8	125	71	2	6	107	299	423	1.4	39.3	167	509	736918712	551			61	MULTISPECIES: exopolyphosphatase [Erwinia]	blastp	nr
d9539_asm_v1.2_40	gi|562748669|ref|WP_023655781.1|	25.397	126	69	3	6	106	299	424	1.9	38.9	167	508	562748669	665097;1161919	N/A;N/A	N/A;N/A	60	exopolyphosphatase [Erwinia piriflorinigrans]	blastp	nr
d9539_asm_v1.2_40	gi|501409230|ref|WP_012440796.1|	24.603	126	70	3	6	106	299	424	1.9	38.9	167	508	501409230	338565;465817	N/A;N/A	N/A;N/A	60	exopolyphosphatase [Erwinia tasmaniensis]	blastp	nr
d9539_asm_v1.2_40	gi|142244650|gb|ECW67518.1|	27.368000000000002	95	69	0	23	117	52	146	0.21	37.4	167	191	142244650	408172.0			57	hypothetical protein GOS_2677690 [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_40	gi|501911534|ref|WP_012667425.1|	25.397	126	69	3	6	106	299	424	6.3	37.4	167	508	501911534	79967;634499;644651	N/A;N/A;N/A	N/A;N/A;N/A	60	exopolyphosphatase [Erwinia pyrifoliae]	blastp	nr
d9539_asm_v1.2_40	gi|504354787|ref|WP_014541889.1|	25.397	126	69	3	6	106	299	424	6.4	37.4	167	508	504354787	215689			60	exopolyphosphatase [Erwinia sp. Ejp617]	blastp	nr
d9539_asm_v1.2_40	gi|736894829|ref|WP_034893819.1|	25.6	125	70	2	6	107	299	423	6.4	37.4	167	510	736894829	371042			61	exopolyphosphatase [Erwinia typographi]	blastp	nr
d9539_asm_v1.2_40	gi|490272106|ref|WP_004168230.1|	26.087	138	74	4	6	115	299	436	7.0	37.4	167	508	490272106	552;1255309;1255310	N/A;N/A;N/A	N/A;N/A;N/A	66	exopolyphosphatase [Erwinia amylovora]	blastp	nr
d9539_asm_v1.2_40	T2D-78A_GL0074371	37.288000000000004	59	31	3	89	146	2	55	0.59	35.0	167	67	0				35	T2D-78A_GL0074371  [gene]  locus=scaffold17901_1:1:204:+ [Lack 5'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_40	gi|135777259|gb|EBJ77817.1|	25.805999999999997	124	71	6	49	166	13	121	2.5	34.3	167	181	135777259	408172.0			71	hypothetical protein GOS_8841299, partial [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_40	HMPREF9141_2545	36.957	46	27	1	67	112	82	125	4.0	33.5	167	149	0				28	HMPREF9141_2545 hypothetical protein [Prevotella multiformis DSM 16608]	blastp	hmp_pep
d9539_asm_v1.2_40	HMPREF9141_2545	36.957	46	27	1	67	112	82	125	4.0	33.5	167	149	0				28	HMPREF9141_2545 hypothetical protein [Prevotella multiformis DSM 16608]	blastp	hmp_pep
d9539_asm_v1.2_40	gi|143837766|gb|EDG98809.1|	26.718000000000004	131	61	8	49	166	9	117	5.5	32.7	167	149	143837766	408172.0			71	hypothetical protein GOS_686082 [marine metagenome]	blastp	env_nr
d9539_asm_v1.2_40	GL0014667_MH0064_[Complete]_[mRNA]_locus=scaffold19744_1:2081:2902:-	34.615	78	46	2	55	128	17	93	7.3	32.3	167	273	0				44	GL0014667_MH0064_[Complete]_[mRNA]_locus=scaffold19744_1:2081:2902:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_40	gi|816457949|gb|KKK88804.1|	42.424	33	18	1	130	162	13	44	3.2	32.0	167	62	816457949	412755.0			20	hypothetical protein LCGC14_2739480 [marine sediment metagenome]	blastp	env_nr
d9539_asm_v1.2_40	GL0290953_MH0012_[Complete]_[mRNA]_locus=scaffold4188_6:37:1317:-	41.026	39	23	0	8	46	4	42	9.8	32.0	167	426	0				23	GL0290953_MH0012_[Complete]_[mRNA]_locus=scaffold4188_6:37:1317:- [translate_table: standard]	blastp	metahit_pep
d9539_asm_v1.2_4	O2.UC60-0_GL0092321	36.735	49	29	1	5	51	8	56	0.085	34.3	52	58	0				90	O2.UC60-0_GL0092321  [gene]  locus=scaffold644_11:271:447:+ [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_4	MH0149_GL0099708	34.091	44	29	0	7	50	12	55	2.8	30.8	52	121	0				85	MH0149_GL0099708  [gene]  locus=scaffold11709_29:595:957:+ [Lack 3'-end] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_4	O2.UC15-2_GL0157600	38.889	36	22	0	15	50	20	55	7.7	30.8	52	378	0				69	O2.UC15-2_GL0157600  [gene]  locus=scaffold78371_3:7147:8283:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_4	MH0222_GL0174715	38.889	36	22	0	15	50	243	278	8.6	30.8	52	601	0				69	MH0222_GL0174715  [gene]  locus=scaffold131854_2:26894:28699:- [Complete] codon-table.11	blastp	metahit_2014_pep
d9539_asm_v1.2_4	GL0022926_MH0074_[Complete]_[mRNA]_locus=scaffold42992_2:3259:5064:+	38.889	36	22	0	15	50	243	278	2.7	30.8	52	601	0				69	GL0022926_MH0074_[Complete]_[mRNA]_locus=scaffold42992_2:3259:5064:+ [translate_table: standard]	blastp	metahit_pep
